---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3376)
|  >(TIME_STEP): Time step = 1684 (ID = 3375)
|  <(TIME_STEP): Time step = 1685 (ID = 3377)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3378)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9949091422241995
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3378)
|  >(TIME_STEP): Time step = 1685 (ID = 3377)
|  <(TIME_STEP): Time step = 1686 (ID = 3379)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3380)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955945365761266
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3380)
|  >(TIME_STEP): Time step = 1686 (ID = 3379)
|  <(TIME_STEP): Time step = 1687 (ID = 3381)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3382)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952954651861929
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3382)
|  >(TIME_STEP): Time step = 1687 (ID = 3381)
|  <(TIME_STEP): Time step = 1688 (ID = 3383)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3384)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958571877644984
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3384)
|  >(TIME_STEP): Time step = 1688 (ID = 3383)
|  <(TIME_STEP): Time step = 1689 (ID = 3385)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3386)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959012610137669
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3386)
|  >(TIME_STEP): Time step = 1689 (ID = 3385)
|  <(TIME_STEP): Time step = 1690 (ID = 3387)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3388)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945269596404667
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3388)
|  >(TIME_STEP): Time step = 1690 (ID = 3387)
|  <(TIME_STEP): Time step = 1691 (ID = 3389)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3390)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9930650482722282
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3390)
|  >(TIME_STEP): Time step = 1691 (ID = 3389)
|  <(TIME_STEP): Time step = 1692 (ID = 3391)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3392)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9922448496946085
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3392)
|  >(TIME_STEP): Time step = 1692 (ID = 3391)
|  <(TIME_STEP): Time step = 1693 (ID = 3393)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3394)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99335682094356
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3394)
|  >(TIME_STEP): Time step = 1693 (ID = 3393)
|  <(TIME_STEP): Time step = 1694 (ID = 3395)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3396)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994970471025892
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3396)
|  >(TIME_STEP): Time step = 1694 (ID = 3395)
|  <(TIME_STEP): Time step = 1695 (ID = 3397)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3398)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952766504249553
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3398)
|  >(TIME_STEP): Time step = 1695 (ID = 3397)
|  <(TIME_STEP): Time step = 1696 (ID = 3399)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3400)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9940436880121366
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3400)
|  >(TIME_STEP): Time step = 1696 (ID = 3399)
|  <(TIME_STEP): Time step = 1697 (ID = 3401)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3402)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9927242137020305
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3402)
|  >(TIME_STEP): Time step = 1697 (ID = 3401)
|  <(TIME_STEP): Time step = 1698 (ID = 3403)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3404)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9928944686066639
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3404)
|  >(TIME_STEP): Time step = 1698 (ID = 3403)
|  <(TIME_STEP): Time step = 1699 (ID = 3405)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3406)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9937497813743199
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3406)
|  >(TIME_STEP): Time step = 1699 (ID = 3405)
|  <(TIME_STEP): Time step = 1700 (ID = 3407)
|  |  <(OUTPUT_STEP): Output time step = 1700 (ID = 3407)
|  |  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3408)
|  |  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9943766513760133
|  |  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3408)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 101728.69189857198
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 152179.77243668726
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 151995.58403698314
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 152069.257080669
|  |  |  (QUANTITY): DpdSimulationTask.call: Temperature              = 0.9910741376473997
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(DPD)                = 101728.69189857198
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Bonds)              = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(Electrostatics)     = 0.0
|  |  |  (QUANTITY): DpdSimulationTask.call: Upot(total)              = 101728.69189857198
|  |  |  (QUANTITY): DpdSimulationTask.call: Ukin                     = 35678.66895530639
|  |  |  (QUANTITY): DpdSimulationTask.call: U(total)                 = 137407.36085387837
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension X        = 0.3683796946529765
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Y        = -0.3223268042374548
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Z        = -0.046052890415521686
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Norm     = 0.4916493027333353
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension X    = 0.3683796946529765
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Y    = -0.3223268042374548
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Z    = -0.046052890415521686
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Norm = 0.4916493027333353
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.486871070194917 / 9.643804839998833 / 31.8282396521939
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.2209024253455305 / 11.788396189626267 / 35.90585616577685
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.0367411172515099 / 2.3540885671666514 / 14.003179698024761
|  |  |  (PARTICLE): DpdSimulationTask.call: Bond F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Total F          (min/mean/max) = 0.5188357938114798 / 15.322679955135925 / 54.95175431835153
|  |  |  (PARTICLE): DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.06119705422396147 / 1.5897562839942654 / 4.978721061234161
|  |  >(OUTPUT_STEP): Output time step = 1700 (ID = 3407)
|  >(TIME_STEP): Time step = 1700 (ID = 3407)
|  <(TIME_STEP): Time step = 1701 (ID = 3409)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3410)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9954337812829748
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3410)
|  >(TIME_STEP): Time step = 1701 (ID = 3409)
|  <(TIME_STEP): Time step = 1702 (ID = 3411)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3412)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996823639113997
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3412)
|  >(TIME_STEP): Time step = 1702 (ID = 3411)
|  <(TIME_STEP): Time step = 1703 (ID = 3413)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3414)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974201023595513
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3414)
|  >(TIME_STEP): Time step = 1703 (ID = 3413)
|  <(TIME_STEP): Time step = 1704 (ID = 3415)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3416)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996106198414714
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3416)
|  >(TIME_STEP): Time step = 1704 (ID = 3415)
|  <(TIME_STEP): Time step = 1705 (ID = 3417)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3418)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9955208118924043
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3418)
|  >(TIME_STEP): Time step = 1705 (ID = 3417)
|  <(TIME_STEP): Time step = 1706 (ID = 3419)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3420)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9965869615406876
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3420)
|  >(TIME_STEP): Time step = 1706 (ID = 3419)
|  <(TIME_STEP): Time step = 1707 (ID = 3421)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3422)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980004765279749
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3422)
|  >(TIME_STEP): Time step = 1707 (ID = 3421)
|  <(TIME_STEP): Time step = 1708 (ID = 3423)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3424)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983383580140707
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3424)
|  >(TIME_STEP): Time step = 1708 (ID = 3423)
|  <(TIME_STEP): Time step = 1709 (ID = 3425)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3426)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987247256317188
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3426)
|  >(TIME_STEP): Time step = 1709 (ID = 3425)
|  <(TIME_STEP): Time step = 1710 (ID = 3427)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3428)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989673808540492
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3428)
|  >(TIME_STEP): Time step = 1710 (ID = 3427)
|  <(TIME_STEP): Time step = 1711 (ID = 3429)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3430)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978852458240474
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3430)
|  >(TIME_STEP): Time step = 1711 (ID = 3429)
|  <(TIME_STEP): Time step = 1712 (ID = 3431)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3432)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9970490950341856
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3432)
|  >(TIME_STEP): Time step = 1712 (ID = 3431)
|  <(TIME_STEP): Time step = 1713 (ID = 3433)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3434)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9966505787571425
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3434)
|  >(TIME_STEP): Time step = 1713 (ID = 3433)
|  <(TIME_STEP): Time step = 1714 (ID = 3435)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3436)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956510276431477
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3436)
|  >(TIME_STEP): Time step = 1714 (ID = 3435)
|  <(TIME_STEP): Time step = 1715 (ID = 3437)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3438)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9934750526865864
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3438)
|  >(TIME_STEP): Time step = 1715 (ID = 3437)
|  <(TIME_STEP): Time step = 1716 (ID = 3439)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3440)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935398021325873
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3440)
|  >(TIME_STEP): Time step = 1716 (ID = 3439)
|  <(TIME_STEP): Time step = 1717 (ID = 3441)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3442)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9964762956375302
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3442)
|  >(TIME_STEP): Time step = 1717 (ID = 3441)
|  <(TIME_STEP): Time step = 1718 (ID = 3443)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3444)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996823130779653
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3444)
|  >(TIME_STEP): Time step = 1718 (ID = 3443)
|  <(TIME_STEP): Time step = 1719 (ID = 3445)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3446)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988824778321187
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3446)
|  >(TIME_STEP): Time step = 1719 (ID = 3445)
|  <(TIME_STEP): Time step = 1720 (ID = 3447)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3448)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983625865251191
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3448)
|  >(TIME_STEP): Time step = 1720 (ID = 3447)
|  <(TIME_STEP): Time step = 1721 (ID = 3449)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3450)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993631004613684
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3450)
|  >(TIME_STEP): Time step = 1721 (ID = 3449)
|  <(TIME_STEP): Time step = 1722 (ID = 3451)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3452)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007004151542778
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3452)
