---------------------------------------
DPD Simulation:
Logger started at 2019/08/16 - 17:47:37
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = DEFAULT
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35758.579479059576
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932815833108013
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (QUANTITY): DpdSimulationTask.call: Surface Tension Norm     = 1.624126682875456
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension X    = 0.9695922299400991
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Y    = 0.29866538487774963
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Z    = -1.2682576148179214
|  |  |  (QUANTITY): DpdSimulationTask.call: DPD Surface Tension Norm = 1.624126682875456
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD conservat. F (min/mean/max) = 0.17736829834482482 / 9.56712579130029 / 30.905725394166637
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD random F     (min/mean/max) = 0.5457678163930634 / 11.862914464555637 / 38.02598002739962
|  |  |  (PARTICLE): DpdSimulationTask.call: DPD dissipat. F  (min/mean/max) = 0.052421791857451154 / 2.314430956241863 / 14.11815163234844
|  |  |  (PARTICLE): DpdSimulationTask.call: Bond F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Electrostatics F is not defined
|  |  |  (PARTICLE): DpdSimulationTask.call: Total F          (min/mean/max) = 0.7509911742139148 / 15.284803597667128 / 51.49003226292028
|  |  |  (PARTICLE): DpdSimulationTask.call: Velocity v       (min/mean/max) = 0.036491978489959186 / 1.5800554788694516 / 4.923039918895794
|  |  >(OUTPUT_STEP): Output time step = 1500 (ID = 3007)
|  >(TIME_STEP): Time step = 1500 (ID = 3007)
|  <(TIME_STEP): Time step = 1501 (ID = 3009)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3010)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0008942611804514
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3010)
|  >(TIME_STEP): Time step = 1501 (ID = 3009)
|  <(TIME_STEP): Time step = 1502 (ID = 3011)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3012)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003167019483337
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3012)
|  >(TIME_STEP): Time step = 1502 (ID = 3011)
|  <(TIME_STEP): Time step = 1503 (ID = 3013)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3014)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996001214774877
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3014)
|  >(TIME_STEP): Time step = 1503 (ID = 3013)
|  <(TIME_STEP): Time step = 1504 (ID = 3015)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3016)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9991524035054642
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3016)
|  >(TIME_STEP): Time step = 1504 (ID = 3015)
|  <(TIME_STEP): Time step = 1505 (ID = 3017)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3018)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9984190900913058
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3018)
|  >(TIME_STEP): Time step = 1505 (ID = 3017)
|  <(TIME_STEP): Time step = 1506 (ID = 3019)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3020)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988355020172298
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3020)
|  >(TIME_STEP): Time step = 1506 (ID = 3019)
|  <(TIME_STEP): Time step = 1507 (ID = 3021)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3022)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004080456678766
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3022)
|  >(TIME_STEP): Time step = 1507 (ID = 3021)
|  <(TIME_STEP): Time step = 1508 (ID = 3023)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3024)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0018115934726657
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3024)
|  >(TIME_STEP): Time step = 1508 (ID = 3023)
|  <(TIME_STEP): Time step = 1509 (ID = 3025)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3026)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007275880194504
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3026)
|  >(TIME_STEP): Time step = 1509 (ID = 3025)
|  <(TIME_STEP): Time step = 1510 (ID = 3027)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3028)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.999995798821898
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3028)
|  >(TIME_STEP): Time step = 1510 (ID = 3027)
|  <(TIME_STEP): Time step = 1511 (ID = 3029)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3030)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9993079913156278
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3030)
|  >(TIME_STEP): Time step = 1511 (ID = 3029)
|  <(TIME_STEP): Time step = 1512 (ID = 3031)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3032)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983064725020548
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3032)
|  >(TIME_STEP): Time step = 1512 (ID = 3031)
|  <(TIME_STEP): Time step = 1513 (ID = 3033)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3034)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9979586667130428
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3034)
|  >(TIME_STEP): Time step = 1513 (ID = 3033)
|  <(TIME_STEP): Time step = 1514 (ID = 3035)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3036)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9969699956900333
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3036)
|  >(TIME_STEP): Time step = 1514 (ID = 3035)
|  <(TIME_STEP): Time step = 1515 (ID = 3037)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3038)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9960470699300111
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3038)
|  >(TIME_STEP): Time step = 1515 (ID = 3037)
|  <(TIME_STEP): Time step = 1516 (ID = 3039)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3040)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959849742078751
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3040)
|  >(TIME_STEP): Time step = 1516 (ID = 3039)
|  <(TIME_STEP): Time step = 1517 (ID = 3041)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3042)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951736388832654
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3042)
|  >(TIME_STEP): Time step = 1517 (ID = 3041)
|  <(TIME_STEP): Time step = 1518 (ID = 3043)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3044)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9962689133242729
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3044)
|  >(TIME_STEP): Time step = 1518 (ID = 3043)
|  <(TIME_STEP): Time step = 1519 (ID = 3045)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3046)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9982541099268376
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3046)
|  >(TIME_STEP): Time step = 1519 (ID = 3045)
|  <(TIME_STEP): Time step = 1520 (ID = 3047)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3048)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9987508761072467
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3048)
|  >(TIME_STEP): Time step = 1520 (ID = 3047)
|  <(TIME_STEP): Time step = 1521 (ID = 3049)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3050)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9986327917011097
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3050)
|  >(TIME_STEP): Time step = 1521 (ID = 3049)
|  <(TIME_STEP): Time step = 1522 (ID = 3051)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3052)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980011605043915
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3052)
|  >(TIME_STEP): Time step = 1522 (ID = 3051)
|  <(TIME_STEP): Time step = 1523 (ID = 3053)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3054)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9975474226016479
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3054)
|  >(TIME_STEP): Time step = 1523 (ID = 3053)
|  <(TIME_STEP): Time step = 1524 (ID = 3055)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3056)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974908791148064
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3056)
|  >(TIME_STEP): Time step = 1524 (ID = 3055)
|  <(TIME_STEP): Time step = 1525 (ID = 3057)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3058)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9990810905186384
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3058)
|  >(TIME_STEP): Time step = 1525 (ID = 3057)
|  <(TIME_STEP): Time step = 1526 (ID = 3059)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3060)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9996107341491275
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3060)
|  >(TIME_STEP): Time step = 1526 (ID = 3059)
|  <(TIME_STEP): Time step = 1527 (ID = 3061)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3062)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978840479430635
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3062)
|  >(TIME_STEP): Time step = 1527 (ID = 3061)
|  <(TIME_STEP): Time step = 1528 (ID = 3063)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3064)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9960249966829025
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3064)
|  >(TIME_STEP): Time step = 1528 (ID = 3063)
|  <(TIME_STEP): Time step = 1529 (ID = 3065)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3066)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9950068115471468
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3066)
|  >(TIME_STEP): Time step = 1529 (ID = 3065)
|  <(TIME_STEP): Time step = 1530 (ID = 3067)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3068)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9952525763165231
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3068)
|  >(TIME_STEP): Time step = 1530 (ID = 3067)
|  <(TIME_STEP): Time step = 1531 (ID = 3069)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3070)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9980588715862553
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3070)
|  >(TIME_STEP): Time step = 1531 (ID = 3069)
|  <(TIME_STEP): Time step = 1532 (ID = 3071)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3072)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9998089412102134
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3072)
|  >(TIME_STEP): Time step = 1532 (ID = 3071)
|  <(TIME_STEP): Time step = 1533 (ID = 3073)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3074)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9989768456770967
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3074)
|  >(TIME_STEP): Time step = 1533 (ID = 3073)
|  <(TIME_STEP): Time step = 1534 (ID = 3075)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3076)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.996909822132148
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3076)
|  >(TIME_STEP): Time step = 1534 (ID = 3075)
|  <(TIME_STEP): Time step = 1535 (ID = 3077)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3078)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951983456658509
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3078)
|  >(TIME_STEP): Time step = 1535 (ID = 3077)
|  <(TIME_STEP): Time step = 1536 (ID = 3079)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3080)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9946949757841707
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3080)
|  >(TIME_STEP): Time step = 1536 (ID = 3079)
|  <(TIME_STEP): Time step = 1537 (ID = 3081)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3082)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9945478064863726
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3082)
|  >(TIME_STEP): Time step = 1537 (ID = 3081)
|  <(TIME_STEP): Time step = 1538 (ID = 3083)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3084)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.99409750739641
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3084)
|  >(TIME_STEP): Time step = 1538 (ID = 3083)
|  <(TIME_STEP): Time step = 1539 (ID = 3085)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3086)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9941064783978442
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3086)
|  >(TIME_STEP): Time step = 1539 (ID = 3085)
|  <(TIME_STEP): Time step = 1540 (ID = 3087)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3088)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9951320723976604
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3088)
|  >(TIME_STEP): Time step = 1540 (ID = 3087)
|  <(TIME_STEP): Time step = 1541 (ID = 3089)
|  |  <(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3090)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (V_SCALE): GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9959555464171739
|  |  >(METHOD_CALL): GwmvvTimeStepCalculator.calculate (ID = 3090)
