---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001267441866508
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2824)
|  > TIME_STEP   : Time step = 1408 (ID = 2823)
|  < TIME_STEP   : Time step = 1409 (ID = 2825)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2826)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.000132650985095
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2826)
|  > TIME_STEP   : Time step = 1409 (ID = 2825)
|  < TIME_STEP   : Time step = 1410 (ID = 2827)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2828)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9983491927585674
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2828)
|  > TIME_STEP   : Time step = 1410 (ID = 2827)
|  < TIME_STEP   : Time step = 1411 (ID = 2829)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2830)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9974599253879783
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2830)
|  > TIME_STEP   : Time step = 1411 (ID = 2829)
|  < TIME_STEP   : Time step = 1412 (ID = 2831)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2832)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9956139503601508
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2832)
|  > TIME_STEP   : Time step = 1412 (ID = 2831)
|  < TIME_STEP   : Time step = 1413 (ID = 2833)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2834)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994731239159651
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2834)
|  > TIME_STEP   : Time step = 1413 (ID = 2833)
|  < TIME_STEP   : Time step = 1414 (ID = 2835)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2836)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9958465955551101
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2836)
|  > TIME_STEP   : Time step = 1414 (ID = 2835)
|  < TIME_STEP   : Time step = 1415 (ID = 2837)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2838)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9978782736977148
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2838)
|  > TIME_STEP   : Time step = 1415 (ID = 2837)
|  < TIME_STEP   : Time step = 1416 (ID = 2839)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2840)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9988862956556515
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2840)
|  > TIME_STEP   : Time step = 1416 (ID = 2839)
|  < TIME_STEP   : Time step = 1417 (ID = 2841)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2842)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0004417743850404
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2842)
|  > TIME_STEP   : Time step = 1417 (ID = 2841)
|  < TIME_STEP   : Time step = 1418 (ID = 2843)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2844)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0016967578175218
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2844)
|  > TIME_STEP   : Time step = 1418 (ID = 2843)
|  < TIME_STEP   : Time step = 1419 (ID = 2845)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2846)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0022792742956674
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2846)
|  > TIME_STEP   : Time step = 1419 (ID = 2845)
|  < TIME_STEP   : Time step = 1420 (ID = 2847)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2848)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0020461179169005
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2848)
|  > TIME_STEP   : Time step = 1420 (ID = 2847)
|  < TIME_STEP   : Time step = 1421 (ID = 2849)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2850)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001015160731159
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2850)
|  > TIME_STEP   : Time step = 1421 (ID = 2849)
|  < TIME_STEP   : Time step = 1422 (ID = 2851)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2852)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9992190073382816
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2852)
|  > TIME_STEP   : Time step = 1422 (ID = 2851)
|  < TIME_STEP   : Time step = 1423 (ID = 2853)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2854)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9963812638755238
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2854)
|  > TIME_STEP   : Time step = 1423 (ID = 2853)
|  < TIME_STEP   : Time step = 1424 (ID = 2855)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2856)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9944194924974021
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2856)
|  > TIME_STEP   : Time step = 1424 (ID = 2855)
|  < TIME_STEP   : Time step = 1425 (ID = 2857)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2858)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9935877893508506
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2858)
|  > TIME_STEP   : Time step = 1425 (ID = 2857)
|  < TIME_STEP   : Time step = 1426 (ID = 2859)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2860)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.994975923705357
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2860)
|  > TIME_STEP   : Time step = 1426 (ID = 2859)
|  < TIME_STEP   : Time step = 1427 (ID = 2861)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2862)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 0.9971923140025497
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2862)
|  > TIME_STEP   : Time step = 1427 (ID = 2861)
|  < TIME_STEP   : Time step = 1428 (ID = 2863)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2864)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003198313381556
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2864)
|  > TIME_STEP   : Time step = 1428 (ID = 2863)
|  < TIME_STEP   : Time step = 1429 (ID = 2865)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2866)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.00232422631432
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2866)
|  > TIME_STEP   : Time step = 1429 (ID = 2865)
|  < TIME_STEP   : Time step = 1430 (ID = 2867)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2868)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0020951764572372
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2868)
|  > TIME_STEP   : Time step = 1430 (ID = 2867)
|  < TIME_STEP   : Time step = 1431 (ID = 2869)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2870)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0026735020181028
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2870)
|  > TIME_STEP   : Time step = 1431 (ID = 2869)
|  < TIME_STEP   : Time step = 1432 (ID = 2871)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2872)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.002871449605089
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2872)
|  > TIME_STEP   : Time step = 1432 (ID = 2871)
|  < TIME_STEP   : Time step = 1433 (ID = 2873)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2874)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.001961863790156
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2874)
|  > TIME_STEP   : Time step = 1433 (ID = 2873)
|  < TIME_STEP   : Time step = 1434 (ID = 2875)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2876)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0021224225919918
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2876)
|  > TIME_STEP   : Time step = 1434 (ID = 2875)
|  < TIME_STEP   : Time step = 1435 (ID = 2877)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2878)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0019285298432266
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2878)
|  > TIME_STEP   : Time step = 1435 (ID = 2877)
|  < TIME_STEP   : Time step = 1436 (ID = 2879)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2880)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0027749371307026
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2880)
|  > TIME_STEP   : Time step = 1436 (ID = 2879)
|  < TIME_STEP   : Time step = 1437 (ID = 2881)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2882)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0042068586517778
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2882)
|  > TIME_STEP   : Time step = 1437 (ID = 2881)
|  < TIME_STEP   : Time step = 1438 (ID = 2883)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2884)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.004438017824197
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2884)
|  > TIME_STEP   : Time step = 1438 (ID = 2883)
|  < TIME_STEP   : Time step = 1439 (ID = 2885)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2886)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0043708675099112
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2886)
|  > TIME_STEP   : Time step = 1439 (ID = 2885)
|  < TIME_STEP   : Time step = 1440 (ID = 2887)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2888)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0030245898981318
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2888)
|  > TIME_STEP   : Time step = 1440 (ID = 2887)
|  < TIME_STEP   : Time step = 1441 (ID = 2889)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2890)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0024246723286994
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2890)
|  > TIME_STEP   : Time step = 1441 (ID = 2889)
|  < TIME_STEP   : Time step = 1442 (ID = 2891)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2892)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0023592703884678
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2892)
|  > TIME_STEP   : Time step = 1442 (ID = 2891)
|  < TIME_STEP   : Time step = 1443 (ID = 2893)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2894)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0017584534238928
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2894)
|  > TIME_STEP   : Time step = 1443 (ID = 2893)
|  < TIME_STEP   : Time step = 1444 (ID = 2895)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2896)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0016741536418752
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2896)
|  > TIME_STEP   : Time step = 1444 (ID = 2895)
|  < TIME_STEP   : Time step = 1445 (ID = 2897)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2898)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0027202739881462
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2898)
|  > TIME_STEP   : Time step = 1445 (ID = 2897)
|  < TIME_STEP   : Time step = 1446 (ID = 2899)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2900)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0037038511130738
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2900)
|  > TIME_STEP   : Time step = 1446 (ID = 2899)
|  < TIME_STEP   : Time step = 1447 (ID = 2901)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2902)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0038924282200725
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2902)
|  > TIME_STEP   : Time step = 1447 (ID = 2901)
|  < TIME_STEP   : Time step = 1448 (ID = 2903)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2904)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.003935996955351
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2904)
|  > TIME_STEP   : Time step = 1448 (ID = 2903)
|  < TIME_STEP   : Time step = 1449 (ID = 2905)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2906)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0024649632691844
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2906)
|  > TIME_STEP   : Time step = 1449 (ID = 2905)
|  < TIME_STEP   : Time step = 1450 (ID = 2907)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2908)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0009881878672369
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2908)
|  > TIME_STEP   : Time step = 1450 (ID = 2907)
|  < TIME_STEP   : Time step = 1451 (ID = 2909)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2910)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0003968432409198
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2910)
|  > TIME_STEP   : Time step = 1451 (ID = 2909)
|  < TIME_STEP   : Time step = 1452 (ID = 2911)
|  |  < METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2912)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  V_SCALE     : GwmvvTimeStepCalculator.calculate, velocity scale factor WITHOUT scaling = 1.0007981522022267
|  |  > METHOD_CALL : GwmvvTimeStepCalculator.calculate (ID = 2912)
|  > TIME_STEP   : Time step = 1452 (ID = 2911)
